  Labeled   attachment score: 30383 / 35324 * 100 = 86.01 %
  Unlabeled attachment score: 31436 / 35324 * 100 = 88.99 %
  Label accuracy score:       32138 / 35324 * 100 = 90.98 %

  ================================================================================

  Evaluation of the results in Q4batu-tagger-result.conll
  vs. gold standard en-universal-dev-test.conll:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 4793

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 35324 | 31436 |  89% | 32138 |  91% | 30383 |  86%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 11992 | 10953 |  91% | 10903 |  91% | 10634 |  89%
  VERB       |  5516 |  4543 |  82% |  4529 |  82% |  4285 |  78%
  ADP        |  4407 |  3593 |  82% |  4072 |  92% |  3488 |  79%
  DET        |  3727 |  3607 |  97% |  3644 |  98% |  3567 |  96%
  ADJ        |  2691 |  2505 |  93% |  2408 |  89% |  2350 |  87%
  NUM        |  1845 |  1770 |  96% |  1786 |  97% |  1752 |  95%
  ADV        |  1520 |  1273 |  84% |  1350 |  89% |  1183 |  78%
  PRT        |  1018 |   994 |  98% |   957 |  94% |   953 |  94%
  PRON       |   991 |   946 |  95% |   955 |  96% |   936 |  94%
  CONJ       |   960 |   749 |  78% |   946 |  99% |   745 |  78%
  .          |   644 |   496 |  77% |   587 |  91% |   489 |  76%
  X          |    13 |     7 |  54% |     1 |   8% |     1 |   8%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 35324 |  3888 |  11% |  3186 |   9% |  2133 |   6%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 11992 |  1039 |   9% |  1089 |   9% |   770 |   6%
  VERB       |  5516 |   973 |  18% |   987 |  18% |   729 |  13%
  ADP        |  4407 |   814 |  18% |   335 |   8% |   230 |   5%
  DET        |  3727 |   120 |   3% |    83 |   2% |    43 |   1%
  ADJ        |  2691 |   186 |   7% |   283 |  11% |   128 |   5%
  NUM        |  1845 |    75 |   4% |    59 |   3% |    41 |   2%
  ADV        |  1520 |   247 |  16% |   170 |  11% |    80 |   5%
  PRT        |  1018 |    24 |   2% |    61 |   6% |    20 |   2%
  PRON       |   991 |    45 |   5% |    36 |   4% |    26 |   3%
  CONJ       |   960 |   211 |  22% |    14 |   1% |    10 |   1%
  .          |   644 |   148 |  23% |    57 |   9% |    50 |   8%
  X          |    13 |     6 |  46% |    12 |  92% |     6 |  46%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    8  *dep* / *dep* adpobj 
    7  det amod *nsubj* / det compmod *nsubj* 
    7  *adpobj* / *adpobj* rcmod 
    7  *mark* / *mark* adpcomp 
    7  advmod *advmod* / *advmod* 
    7  p nsubj *ROOT* attr / nsubj *ROOT* attr 
    7  det *dobj* / det *dobj* adpmod 
    7  aux *xcomp* dobj adpmod / aux *xcomp* dobj 
    7  *acomp* adpmod / *acomp* 
    7  *advmod* adpobj / *advmod* 
    7  *advmod* adpmod / *advmod* 
    7  amod *adpobj* / amod *adpobj* adpmod 
    7  *advmod* adpobj adpmod / *advmod* adpobj 
    7  det amod *adpobj* / det amod *adpobj* adpmod 
    7  dep *ROOT* nsubj / ccomp *ROOT* nsubj 
    7  / dobj 
    6  *amod* / *amod* dobj 
    6  *dobj* / amod *dobj* 
    6  *conj* / *conj* adpmod 
    6  *conj* dobj / *conj* 
    6  *dep* advmod / *dep* 
    6  aux *infmod* dobj adpmod / aux *infmod* dobj 
    6  *compmod* / det *compmod* adp 
    6  advmod *advmod* / mwe *advmod* 
    6  *advmod* dep / *advmod* 
    6  aux *xcomp* dobj / nsubj aux *xcomp* dobj 
    6  det *nsubj* / det *nsubj* infmod 
    6  dep nsubj *ROOT* / ccomp nsubj *ROOT* 
    6  *amod* / amod *amod* 
    5  advmod *num* / *num* 
    5  compmod *adpobj* adpmod / compmod *adpobj* 
    5  nsubj *rcmod* dobj / nsubj *rcmod* ccomp 
    5  *advmod* / *advmod* adpcomp 
    5  det compmod *adpobj* / det amod *adpobj* 
    5  *adpobj* partmod / *adpobj* 
    5  amod *dobj* adpmod / amod *dobj* 
    5  compmod *adpobj* / *adpobj* 
    5  det amod *dobj* adpmod / det amod *dobj* 
    5  num *adpobj* adpmod / num *adpobj* 
    5  aux *xcomp* dobj / mark nsubj aux *xcomp* dobj 
    5  det amod *adpobj* partmod / det amod *adpobj* 
    5  *aux* / *aux* adpobj 
    5  advmod *amod* / *amod* 
    5  *adpmod* adpobj / *adpmod* adpobj cc conj 
    5  nsubj *ROOT* dobj adpmod / nsubj *ROOT* dobj 
    5  num / num adpmod 
    5  num num dep num num nmod / num 
    5  det *nsubj* / *nsubj* 
    5  amod *dobj* / amod *dobj* adpmod 
    5  *auxpass* / nsubj *auxpass* acomp 
    5  *nsubj* / *nsubj* partmod 
    5  *mark* / *mark* dep 


  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  in / ADP   |  155 |  149 |   25 |   19
  and / CONJ |  149 |  148 |    2 |    1
  `` / .     |  126 |  126 |   35 |   35
  for / ADP  |   86 |   86 |   12 |   12
  to / ADP   |   78 |   76 |   26 |   24
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                 | any  | head | dep  | both
  ----------+------+------+------+-------++-----------------------+------+------+------+-----
  NOUN      | 1408 | 1208 |  753 |  553  ||  , / .                |  434 |  359 |  226 |  151
  VERB      |  739 |  501 |  557 |  319  ||  the / DET            |  170 |  115 |  146 |   91
  .         |  591 |  484 |  324 |  217  ||  and / CONJ           |  118 |  105 |   61 |   48
  ----------+------+------+------+-------++-----------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                 | any  | head | dep  | both
  ----------+------+------+------+-------++-----------------------+------+------+------+-----
  NOUN+NOUN |  377 |  316 |  206 |  145  ||  .S + The / DET       |   20 |   12 |   16 |    8
  NOUN+.    |  370 |  296 |  196 |  122  ||  , / . + and / CONJ   |   20 |   17 |   12 |    9
  DET+NOUN  |  255 |  206 |  169 |  120  ||  , / . + the / DET    |   20 |   14 |   18 |   12
  ----------+------+------+------+-------++-----------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                 | any  | head | dep  | both
  ----------+------+------+------+-------++-----------------------+------+------+------+-----
  NOUN      |  969 |  667 |  577 |  275  ||  the / DET            |  353 |  301 |  162 |  110
  .         |  738 |  586 |  546 |  394  ||  , / .                |  340 |  269 |  264 |  193
  ADP       |  729 |  539 |  544 |  354  ||  . / .                |  204 |  159 |  144 |   99
  ----------+------+------+------+-------++-----------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                 | any  | head | dep  | both
  ----------+------+------+------+-------++-----------------------+------+------+------+-----
  DET+NOUN  |  379 |  312 |  200 |  133  ||  . / . + .E           |  183 |  144 |  124 |   85
  NOUN+NOUN |  254 |  189 |  131 |   66  ||  in / ADP + the / DET |   31 |   18 |   21 |    8
  ADP+DET   |  252 |  188 |  177 |  113  ||  , / . + the / DET    |   29 |   23 |   22 |   16
  ----------+------+------+------+-------++-----------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 1269 line 31130, 26 head errors, 1 dependency errors, 27 word errors


  Sentence with the highest number of head errors:
   Sentence 1269 line 31130, 26 head errors, 1 dependency errors, 27 word errors


  Sentence with the highest number of dependency errors:
   Sentence 499 line 12444, 20 head errors, 17 dependency errors, 20 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head two words after the correct head (before the focus word), correct dependency : 128 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | ADP  |      |      |      |  60
  NOUN |      |      |      |      |      |  57
  NOUN |      | ADP  |      |      |      |  40
       |      |      |      | NOUN |      |  32
       |      | VERB |      |      |      |  29
       |      | ADP  |      | NOUN |      |  25
       |      |      |      | ADP  |      |  24
       |      |      |      | DET  |      |  24
  NOUN |      |      |      | NOUN |      |  24
  -----+------+------+------+------+------+------

   2. head three words after the correct head (before the focus word), correct dependency : 126 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  NOUN |      |      |      |      |      |  65
       |      | ADP  |      |      |      |  53
  NOUN |      | ADP  |      |      |      |  38
       |      |      |      | DET  |      |  27
       |      | VERB |      |      |      |  26
       |      | CONJ |      |      |      |  24
       |      |      |      | NOUN |      |  23
  -----+------+------+------+------+------+------

   3. correct head (after the focus word), dependency "compmod" instead of "amod" : 110 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | NOUN |      | 106
       |      | ADJ  |      |      |      |  85
       |      | ADJ  |      | NOUN |      |  83
  DET  |      |      |      | NOUN |      |  25
       |      | VERB |      |      |      |  24
       |      | VERB |      | NOUN |      |  23
  DET  |      | ADJ  |      | NOUN |      |  18
  -----+------+------+------+------+------+------

   4. head two words before the correct head (before the focus word), correct dependency : 104 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  NOUN |      |      |      |      |      |  59
       |      | ADP  |      |      |      |  55
  NOUN |      | ADP  |      |      |      |  44
       |      |      |      | DET  |      |  23
  .    |      |      |      |      |      |  19
       |      |      |      | NOUN |      |  19
       |      | ADP  |      | DET  |      |  19
       |      |      |      | .    |      |  19
  -----+------+------+------+------+------+------

   5. head one word after the correct head (after the focus word), correct dependency : 100 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | NOUN |      |  51
       |      | NOUN |      |      |      |  31
       |      | DET  |      |      |      |  26
  ADP  |      |      |      |      |      |  24
       |      | NOUN |      | NOUN |      |  21
       |      |      |      | ADJ  |      |  20
       |      | ADJ  |      |      |      |  19
       |      | DET  |      | NOUN |      |  19
  -----+------+------+------+------+------+------

   6. head three words before the correct head (before the focus word), correct dependency : 90 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  NOUN |      |      |      |      |      |  55
       |      | ADP  |      |      |      |  42
  NOUN |      | ADP  |      |      |      |  36
  NOUN |      |      |      | DET  |      |  19
  NOUN |      | ADP  |      | DET  |      |  18
       |      |      |      | NOUN |      |  16
       |      | CONJ |      |      |      |  16
  -----+------+------+------+------+------+------

   7. correct head (after the focus word), dependency "amod" instead of "compmod" : 90 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      |  90
       |      | NOUN |      | NOUN |      |  81
  DET  |      | NOUN |      |      |      |  22
  DET  |      | NOUN |      | NOUN |      |  18
  NOUN |      | NOUN |      |      |      |  16
  NOUN |      | NOUN |      | NOUN |      |  15
  ADP  |      | NOUN |      | NOUN |      |  13
  ADJ  |      | NOUN |      |      |      |  12
  -----+------+------+------+------+------+------

   8. head one word before the correct head (after the focus word), correct dependency : 88 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | ADV  |      |      |      |  26
  ADP  |      |      |      |      |      |  22
       |      |      |      | VERB |      |  20
       |      |      |      | NOUN |      |  19
       |      | DET  |      |      |      |  18
       |      |      |      | ADJ  |      |  15
       |      | NOUN |      |      |      |  14
  DET  |      |      |      |      |      |  14
  -----+------+------+------+------+------+------

   9. head four words after the correct head (before the focus word), correct dependency : 83 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  NOUN |      |      |      |      |      |  48
       |      | ADP  |      |      |      |  43
  NOUN |      | ADP  |      |      |      |  29
       |      |      |      | DET  |      |  22
       |      |      |      | NOUN |      |  18
       |      | ADP  |      | DET  |      |  17
       |      |      |      | DET  | the  |  17
  -----+------+------+------+------+------+------

  10. head one word after the correct head (before the focus word), correct dependency : 78 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | ADP  |      |      |      |  46
  NOUN |      |      |      |      |      |  31
  NOUN |      | ADP  |      |      |      |  24
       |      |      |      | DET  |      |  20
       |      |      |      | NOUN |      |  19
       |      | ADP  |      | DET  |      |  18
       |      | ADP  |      | NOUN |      |  16
  -----+------+------+------+------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | NOUN |      
  -----+------+------+------+------+------
   3. correct head (after the focus word), dependency "compmod" instead of "amod" : 106 times
   5. head one word after the correct head (after the focus word), correct dependency : 51 times
   1. head two words after the correct head (before the focus word), correct dependency : 32 times
   2. head three words after the correct head (before the focus word), correct dependency : 23 times
   8. head one word before the correct head (after the focus word), correct dependency : 19 times
  10. head one word after the correct head (before the focus word), correct dependency : 19 times
   4. head two words before the correct head (before the focus word), correct dependency : 19 times
   9. head four words after the correct head (before the focus word), correct dependency : 18 times
   6. head three words before the correct head (before the focus word), correct dependency : 16 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      |      |      |      |      
  -----+------+------+------+------+------
   2. head three words after the correct head (before the focus word), correct dependency : 65 times
   4. head two words before the correct head (before the focus word), correct dependency : 59 times
   1. head two words after the correct head (before the focus word), correct dependency : 57 times
   6. head three words before the correct head (before the focus word), correct dependency : 55 times
   9. head four words after the correct head (before the focus word), correct dependency : 48 times
  10. head one word after the correct head (before the focus word), correct dependency : 31 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADP  |      |      |      
  -----+------+------+------+------+------
   1. head two words after the correct head (before the focus word), correct dependency : 60 times
   4. head two words before the correct head (before the focus word), correct dependency : 55 times
   2. head three words after the correct head (before the focus word), correct dependency : 53 times
  10. head one word after the correct head (before the focus word), correct dependency : 46 times
   9. head four words after the correct head (before the focus word), correct dependency : 43 times
   6. head three words before the correct head (before the focus word), correct dependency : 42 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      | ADP  |      |      |      
  -----+------+------+------+------+------
   4. head two words before the correct head (before the focus word), correct dependency : 44 times
   1. head two words after the correct head (before the focus word), correct dependency : 40 times
   2. head three words after the correct head (before the focus word), correct dependency : 38 times
   6. head three words before the correct head (before the focus word), correct dependency : 36 times
   9. head four words after the correct head (before the focus word), correct dependency : 29 times
  10. head one word after the correct head (before the focus word), correct dependency : 24 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | DET  |      
  -----+------+------+------+------+------
   2. head three words after the correct head (before the focus word), correct dependency : 27 times
   1. head two words after the correct head (before the focus word), correct dependency : 24 times
   4. head two words before the correct head (before the focus word), correct dependency : 23 times
   9. head four words after the correct head (before the focus word), correct dependency : 22 times
  10. head one word after the correct head (before the focus word), correct dependency : 20 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | NOUN |      |      |      
  -----+------+------+------+------+------
   7. correct head (after the focus word), dependency "amod" instead of "compmod" : 90 times
   5. head one word after the correct head (after the focus word), correct dependency : 31 times
   8. head one word before the correct head (after the focus word), correct dependency : 14 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | VERB |      |      |      
  -----+------+------+------+------+------
   1. head two words after the correct head (before the focus word), correct dependency : 29 times
   2. head three words after the correct head (before the focus word), correct dependency : 26 times
   3. correct head (after the focus word), dependency "compmod" instead of "amod" : 24 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
