  Labeled   attachment score: 31337 / 35324 * 100 = 88.71 %
  Unlabeled attachment score: 31984 / 35324 * 100 = 90.54 %
  Label accuracy score:       32974 / 35324 * 100 = 93.35 %

  ================================================================================

  Evaluation of the results in Q4gold-result.conll
  vs. gold standard en-universal-dev-test.conll:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 4793

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 35324 | 31984 |  91% | 32974 |  93% | 31337 |  89%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 11992 | 11161 |  93% | 11213 |  94% | 10982 |  92%
  VERB       |  5516 |  4670 |  85% |  4681 |  85% |  4443 |  81%
  ADP        |  4407 |  3649 |  83% |  4115 |  93% |  3561 |  81%
  DET        |  3727 |  3646 |  98% |  3662 |  98% |  3620 |  97%
  ADJ        |  2691 |  2541 |  94% |  2547 |  95% |  2495 |  93%
  NUM        |  1845 |  1781 |  97% |  1803 |  98% |  1769 |  96%
  ADV        |  1520 |  1307 |  86% |  1439 |  95% |  1269 |  83%
  PRT        |  1018 |  1006 |  99% |  1001 |  98% |   996 |  98%
  PRON       |   991 |   952 |  96% |   966 |  97% |   944 |  95%
  CONJ       |   960 |   764 |  80% |   949 |  99% |   761 |  79%
  .          |   644 |   499 |  77% |   591 |  92% |   493 |  77%
  X          |    13 |     8 |  62% |     7 |  54% |     4 |  31%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 35324 |  3340 |   9% |  2350 |   7% |  1703 |   5%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 11992 |   831 |   7% |   779 |   6% |   600 |   5%
  VERB       |  5516 |   846 |  15% |   835 |  15% |   608 |  11%
  ADP        |  4407 |   758 |  17% |   292 |   7% |   204 |   5%
  DET        |  3727 |    81 |   2% |    65 |   2% |    39 |   1%
  ADJ        |  2691 |   150 |   6% |   144 |   5% |    98 |   4%
  NUM        |  1845 |    64 |   3% |    42 |   2% |    30 |   2%
  ADV        |  1520 |   213 |  14% |    81 |   5% |    43 |   3%
  PRT        |  1018 |    12 |   1% |    17 |   2% |     7 |   1%
  PRON       |   991 |    39 |   4% |    25 |   3% |    17 |   2%
  CONJ       |   960 |   196 |  20% |    11 |   1% |     8 |   1%
  .          |   644 |   145 |  23% |    53 |   8% |    47 |   7%
  X          |    13 |     5 |  38% |     6 |  46% |     2 |  15%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  adpobj          | 3684 |    3528 |   3712 |      95.77 |         95.04
  advcl           |  273 |     156 |    249 |      57.14 |         62.65
  advmod          | 1461 |    1151 |   1389 |      78.78 |         82.87
  amod            | 2450 |    2341 |   2462 |      95.55 |         95.09
  appos           |  272 |     215 |    282 |      79.04 |         76.24
  attr            |  174 |     149 |    190 |      85.63 |         78.42
  aux             | 1233 |    1209 |   1238 |      98.05 |         97.66
  auxpass         |  280 |     271 |    287 |      96.79 |         94.43
  cc              |  968 |     770 |    969 |      79.55 |         79.46
  ccomp           |  564 |     428 |    643 |      75.89 |         66.56
  compmod         | 3210 |    3135 |   3223 |      97.66 |         97.27
  conj            |  991 |     710 |   1013 |      71.64 |         70.09
  cop             |    1 |       1 |      1 |     100.00 |        100.00
  csubj           |   15 |      10 |     17 |      66.67 |         58.82
  csubjpass       |    1 |       0 |      1 |       0.00 |          0.00
  dep             |  628 |     180 |    379 |      28.66 |         47.49
  det             | 3367 |    3322 |   3389 |      98.66 |         98.02
  dobj            | 1517 |    1395 |   1576 |      91.96 |         88.52
  expl            |   32 |      32 |     32 |     100.00 |        100.00
  infmod          |   87 |      57 |     88 |      65.52 |         64.77
  iobj            |   19 |      15 |     18 |      78.95 |         83.33
  mark            |  398 |     313 |    389 |      78.64 |         80.46
  mwe             |   48 |      46 |     51 |      95.83 |         90.20
  neg             |  167 |     158 |    168 |      94.61 |         94.05
  nmod            |  420 |     337 |    405 |      80.24 |         83.21
  nsubj           | 2815 |    2519 |   2746 |      89.48 |         91.73
  nsubjpass       |  244 |     206 |    244 |      84.43 |         84.43
  num             | 1605 |    1555 |   1606 |      96.88 |         96.82
  p               |  292 |     169 |    262 |      57.88 |         64.50
  parataxis       |   51 |      24 |     59 |      47.06 |         40.68
  partmod         |  214 |     149 |    253 |      69.63 |         58.89
  poss            |  708 |     688 |    705 |      97.18 |         97.59
  prt             |  116 |     110 |    123 |      94.83 |         89.43
  rcmod           |  282 |     217 |    304 |      76.95 |         71.38
  rel             |   16 |      10 |     14 |      62.50 |         71.43
  xcomp           |  438 |     344 |    429 |      78.54 |         80.19


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1699 |    1534 |   1698 |      90.29 |         90.34
  left            | 15650 |   15216 |  15894 |      97.23 |         95.73
  right           | 17975 |   17301 |  17732 |      96.25 |         97.57
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1699 |    1534 |   1698 |      90.29 |         90.34
  1               | 16320 |   15778 |  16479 |      96.68 |         95.75
  2               | 7473 |    7006 |   7471 |      93.75 |         93.78
  3-6             | 7295 |    6411 |   7163 |      87.88 |         89.50
  7-...           | 2537 |    1991 |   2513 |      78.48 |         79.23


  Frame confusions (gold versus system; *...* marks the head token)

   45  *mark* / *mark* adpobj 
   37  *adpmod* adpobj / *adpmod* 
   30  *p* / *p* ROOT 
   29  *adpmod* adpobj / *adpmod* adpcomp 
   21  *adpobj* adpmod / *adpobj* 
   18  *adpobj* / *adpobj* adpmod 
   18  *dobj* / *dobj* adpmod 
   18  *advmod* / *advmod* adpobj 
   16  *adpmod* adpcomp / *adpmod* adpobj 
   15  amod *amod* / *amod* 
   14  dep *ROOT* nsubj / p ccomp *ROOT* nsubj 
   13  *adpmod* adpobj adpmod / *adpmod* adpobj 
   12  *advmod* / *advmod* adpmod 
   12  poss *dobj* adpmod / poss *dobj* 
   12  det *adpobj* / det *adpobj* adpmod 
   11  *adpmod* adpobj / advmod *adpmod* adpobj 
   11  *num* / advmod *num* 
   11  *num* / num *num* 
   11  *advmod* / advmod *advmod* 
   11  *dep* / *dep* adpobj 
   11  / ROOT 
   10  amod *adpobj* adpmod / amod *adpobj* 
    9  *conj* adpmod / *conj* 
    8  *amod* / advmod *amod* 
    8  dep nsubj *ROOT* / p ccomp nsubj *ROOT* 
    8  nsubj *ROOT* dobj / nsubj *ROOT* dobj adpmod 
    8  det amod *adpobj* adpmod / det amod *adpobj* 
    8  *dobj* adpmod / *dobj* 
    8  aux *xcomp* dobj / aux *xcomp* dobj adpmod 
    8  det *adpobj* adpmod / det *adpobj* 
    8  *adpmod* dep / *adpmod* 
    7  det amod *adpobj* / det amod *adpobj* adpmod 
    7  *acomp* adpmod / *acomp* 
    7  aux *xcomp* dobj adpmod / aux *xcomp* dobj 
    7  amod *adpobj* / amod *adpobj* adpmod 
    7  advmod *num* / *num* 
    7  p nsubj *ROOT* attr / nsubj *ROOT* attr 
    7  nsubj *ROOT* dobj adpmod / nsubj *ROOT* dobj 
    7  dep *ROOT* nsubj / ccomp *ROOT* nsubj 
    7  advmod *adpmod* adpobj / *adpmod* adpobj 
    7  *amod* / *amod* dobj 
    6  aux *infmod* dobj adpmod / aux *infmod* dobj 
    6  *nsubj* / *nsubj* partmod 
    6  det *adpobj* adpmod / det *adpobj* adpmod adpmod 
    6  aux *xcomp* dobj / nsubj aux *xcomp* dobj 
    6  dep nsubj *ROOT* / ccomp nsubj *ROOT* 
    6  *adpobj* / *adpobj* rcmod 
    6  compmod *adpobj* adpmod / compmod *adpobj* 
    6  *dep* advmod / *dep* 
    6  adpmod nsubj *ROOT* dobj adpmod / adpmod nsubj *ROOT* dobj 
    6  det *dobj* / det *dobj* adpmod 
    6  *advmod* adpmod / *advmod* 
    6  *advmod* dep / *advmod* 
    6  / dobj 
    5  *conj* / *conj* adpmod 
    5  *adpmod* adpobj / *adpmod* adpobj cc conj 
    5  *advmod* adpobj adpmod / *advmod* adpobj 
    5  det amod *dobj* adpmod / det amod *dobj* 
    5  num *adpobj* adpmod / num *adpobj* 
    5  aux *xcomp* dobj / mark nsubj aux *xcomp* dobj 
    5  *adpmod* adpcomp / *adpmod* 
    5  *advmod* dep / *advmod* adpobj 
    5  amod *dobj* / amod *dobj* adpmod 
    5  *amod* / amod *amod* 
    5  num num dep num num nmod / num 
    5  *adpmod* / *adpmod* adpcomp 
    5  *mark* / *mark* adpcomp 
    5  amod *dobj* adpmod / amod *dobj* 
    5  *advmod* / *advmod* adpcomp 


  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  in / ADP   |  148 |  142 |   25 |   19
  and / CONJ |  138 |  137 |    2 |    1
  `` / .     |  123 |  123 |   31 |   31
  for / ADP  |   91 |   90 |   15 |   14
  on / ADP   |   68 |   62 |    9 |    3
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                 | any  | head | dep  | both
  ----------+------+------+------+-------++-----------------------+------+------+------+-----
  NOUN      | 1192 | 1048 |  563 |  419  ||  , / .                |  388 |  320 |  189 |  121
  VERB      |  545 |  423 |  371 |  249  ||  the / DET            |  111 |   95 |   92 |   76
  .         |  535 |  437 |  278 |  180  ||  to / PRT             |   94 |   68 |   84 |   58
  ----------+------+------+------+-------++-----------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                 | any  | head | dep  | both
  ----------+------+------+------+-------++-----------------------+------+------+------+-----
  NOUN+.    |  330 |  267 |  167 |  104  ||  , / . + and / CONJ   |   17 |   16 |    9 |    8
  NOUN+NOUN |  310 |  273 |  153 |  116  ||  , / . + the / DET    |   16 |   12 |   15 |   11
  DET+NOUN  |  205 |  166 |  123 |   84  ||  , / . + which / DET  |   15 |   14 |    4 |    3
  ----------+------+------+------+-------++-----------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                 | any  | head | dep  | both
  ----------+------+------+------+-------++-----------------------+------+------+------+-----
  .         |  639 |  521 |  444 |  326  ||  the / DET            |  319 |  275 |  138 |   94
  NOUN      |  627 |  553 |  276 |  202  ||  , / .                |  300 |  244 |  218 |  162
  ADP       |  604 |  470 |  412 |  278  ||  . / .                |  161 |  129 |  105 |   73
  ----------+------+------+------+-------++-----------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                 | any  | head | dep  | both
  ----------+------+------+------+-------++-----------------------+------+------+------+-----
  DET+NOUN  |  321 |  272 |  156 |  107  ||  . / . + .E           |  142 |  115 |   88 |   61
  ADP+DET   |  210 |  162 |  133 |   85  ||  in / ADP + the / DET |   26 |   15 |   16 |    5
  NOUN+NOUN |  165 |  147 |   68 |   50  ||  , / . + the / DET    |   22 |   19 |   15 |   12
            |      |      |      |       ||  of / ADP + the / DET |   22 |   15 |   19 |   12
  ----------+------+------+------+-------++-----------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 1269 line 31130, 26 head errors, 0 dependency errors, 26 word errors


  Sentence with the highest number of head errors:
   Sentence 1269 line 31130, 26 head errors, 0 dependency errors, 26 word errors


  Sentence with the highest number of dependency errors:
   Sentence 97 line 2412, 14 head errors, 11 dependency errors, 15 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head three words after the correct head (before the focus word), correct dependency : 123 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  NOUN |      |      |      |      |      |  61
       |      | ADP  |      |      |      |  53
  NOUN |      | ADP  |      |      |      |  37
       |      |      |      | DET  |      |  26
       |      | VERB |      |      |      |  25
       |      |      |      | NOUN |      |  24
  NOUN |      |      |      | NOUN |      |  22
  -----+------+------+------+------+------+------

   2. head two words after the correct head (before the focus word), correct dependency : 113 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  NOUN |      |      |      |      |      |  58
       |      | ADP  |      |      |      |  58
  NOUN |      | ADP  |      |      |      |  41
       |      |      |      | NOUN |      |  32
       |      | ADP  |      | NOUN |      |  27
  NOUN |      |      |      | NOUN |      |  26
  NOUN |      | ADP  |      | NOUN |      |  23
  -----+------+------+------+------+------+------

   3. head two words before the correct head (before the focus word), correct dependency : 106 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  NOUN |      |      |      |      |      |  60
       |      | ADP  |      |      |      |  59
  NOUN |      | ADP  |      |      |      |  46
  .    |      |      |      |      |      |  21
       |      |      |      | DET  |      |  21
       |      |      |      | NOUN |      |  18
       |      | NOUN |      |      |      |  18
       |      |      |      | .    |      |  18
       |      | ADP  |      | DET  |      |  18
  -----+------+------+------+------+------+------

   4. head three words before the correct head (before the focus word), correct dependency : 95 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  NOUN |      |      |      |      |      |  59
       |      | ADP  |      |      |      |  43
  NOUN |      | ADP  |      |      |      |  37
       |      |      |      | NOUN |      |  20
       |      | CONJ |      |      |      |  18
       |      |      |      | DET  |      |  18
  NOUN |      |      |      | DET  |      |  17
  -----+------+------+------+------+------+------

   5. head four words after the correct head (before the focus word), correct dependency : 87 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  NOUN |      |      |      |      |      |  46
       |      | ADP  |      |      |      |  42
  NOUN |      | ADP  |      |      |      |  26
       |      |      |      | DET  |      |  25
       |      |      |      | DET  | the  |  20
       |      | ADP  |      | DET  |      |  19
       |      |      |      | NOUN |      |  17
       |      | ADP  |      | DET  | the  |  17
  -----+------+------+------+------+------+------

   6. head one word after the correct head (before the focus word), correct dependency : 68 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | ADP  |      |      |      |  40
  NOUN |      |      |      |      |      |  27
  NOUN |      | ADP  |      |      |      |  22
       |      |      |      | NOUN |      |  17
       |      | ADP  |      | NOUN |      |  15
       |      |      |      | ADP  |      |  15
       |      |      |      | DET  |      |  15
  -----+------+------+------+------+------+------

   7. head one word after the correct head (after the focus word), correct dependency : 61 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | NOUN |      |  21
       |      | NOUN |      |      |      |  17
  ADP  |      |      |      |      |      |  17
       |      |      |      | ADJ  |      |  15
       |      |      |      | VERB |      |  15
       |      | ADJ  |      |      |      |  14
       |      | DET  |      |      |      |  11
  -----+------+------+------+------+------+------

   8. head four words before the correct head (before the focus word), correct dependency : 53 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | ADP  |      |      |      |  27
  NOUN |      |      |      |      |      |  25
  NOUN |      | ADP  |      |      |      |  17
       |      |      |      | DET  |      |  12
       |      |      |      | .    |      |  12
       |      | ADP  |      | DET  |      |  10
  .    |      |      |      |      |      |  10
       |      | NOUN |      |      |      |  10
  -----+------+------+------+------+------+------

   9. head one word before the correct head (before the focus word), correct dependency : 51 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | ADP  |      |      |      |  36
  NOUN |      |      |      |      |      |  21
       |      | ADP  |      | DET  |      |  16
  NOUN |      | ADP  |      |      |      |  16
       |      | ADP  | in   |      |      |  13
       |      | ADP  |      | DET  | the  |  13
       |      | ADP  | in   | DET  |      |   9
  -----+------+------+------+------+------+------

  10. head one word before the correct head (after the focus word), correct dependency : 42 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | ADV  |      |      |      |  22
  ADP  |      |      |      |      |      |  13
       |      |      |      | NUM  |      |  12
  DET  |      |      |      |      |      |   9
       |      |      |      | VERB |      |   9
  ADP  |      |      |      | NUM  |      |   9
  DET  |      | ADV  |      |      |      |   8
       |      | ADV  |      | ADJ  |      |   8
  -----+------+------+------+------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      | ADP  |      |      |      
  -----+------+------+------+------+------
   3. head two words before the correct head (before the focus word), correct dependency : 46 times
   2. head two words after the correct head (before the focus word), correct dependency : 41 times
   1. head three words after the correct head (before the focus word), correct dependency : 37 times
   4. head three words before the correct head (before the focus word), correct dependency : 37 times
   5. head four words after the correct head (before the focus word), correct dependency : 26 times
   6. head one word after the correct head (before the focus word), correct dependency : 22 times
   8. head four words before the correct head (before the focus word), correct dependency : 17 times
   9. head one word before the correct head (before the focus word), correct dependency : 16 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADP  |      |      |      
  -----+------+------+------+------+------
   3. head two words before the correct head (before the focus word), correct dependency : 59 times
   2. head two words after the correct head (before the focus word), correct dependency : 58 times
   1. head three words after the correct head (before the focus word), correct dependency : 53 times
   4. head three words before the correct head (before the focus word), correct dependency : 43 times
   5. head four words after the correct head (before the focus word), correct dependency : 42 times
   6. head one word after the correct head (before the focus word), correct dependency : 40 times
   9. head one word before the correct head (before the focus word), correct dependency : 36 times
   8. head four words before the correct head (before the focus word), correct dependency : 27 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      |      |      |      |      
  -----+------+------+------+------+------
   1. head three words after the correct head (before the focus word), correct dependency : 61 times
   3. head two words before the correct head (before the focus word), correct dependency : 60 times
   4. head three words before the correct head (before the focus word), correct dependency : 59 times
   2. head two words after the correct head (before the focus word), correct dependency : 58 times
   5. head four words after the correct head (before the focus word), correct dependency : 46 times
   6. head one word after the correct head (before the focus word), correct dependency : 27 times
   8. head four words before the correct head (before the focus word), correct dependency : 25 times
   9. head one word before the correct head (before the focus word), correct dependency : 21 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | NOUN |      
  -----+------+------+------+------+------
   2. head two words after the correct head (before the focus word), correct dependency : 32 times
   1. head three words after the correct head (before the focus word), correct dependency : 24 times
   7. head one word after the correct head (after the focus word), correct dependency : 21 times
   4. head three words before the correct head (before the focus word), correct dependency : 20 times
   3. head two words before the correct head (before the focus word), correct dependency : 18 times
   5. head four words after the correct head (before the focus word), correct dependency : 17 times
   6. head one word after the correct head (before the focus word), correct dependency : 17 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | DET  |      
  -----+------+------+------+------+------
   1. head three words after the correct head (before the focus word), correct dependency : 26 times
   5. head four words after the correct head (before the focus word), correct dependency : 25 times
   3. head two words before the correct head (before the focus word), correct dependency : 21 times
   4. head three words before the correct head (before the focus word), correct dependency : 18 times
   6. head one word after the correct head (before the focus word), correct dependency : 15 times
   8. head four words before the correct head (before the focus word), correct dependency : 12 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADP  |      | DET  |      
  -----+------+------+------+------+------
   5. head four words after the correct head (before the focus word), correct dependency : 19 times
   3. head two words before the correct head (before the focus word), correct dependency : 18 times
   9. head one word before the correct head (before the focus word), correct dependency : 16 times
   8. head four words before the correct head (before the focus word), correct dependency : 10 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | NOUN |      |      |      
  -----+------+------+------+------+------
   3. head two words before the correct head (before the focus word), correct dependency : 18 times
   7. head one word after the correct head (after the focus word), correct dependency : 17 times
   8. head four words before the correct head (before the focus word), correct dependency : 10 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      |      |      | NOUN |      
  -----+------+------+------+------+------
   2. head two words after the correct head (before the focus word), correct dependency : 26 times
   1. head three words after the correct head (before the focus word), correct dependency : 22 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
